Conseils pour remplir la cellule,statut,titre,sous_titre,descriptif,categories,date,heure,duree,appartement,salle,places,intervenant,presentation_intervenant,causes,visuel_atelier,visuel_intervenant,linkedin_intervenant,insta_intervenant,offinity_intervenant,Mon intention pour cet atelier,Le public vis√© #Personaes,La valeur apport√©e #Proposition de valeur,"Besoin en termes d'espace (Taille salle, nombre participants envisag√©s, salle envisag√©e)",Besoins logistiques ,"Autre
,3. Programmé,"Quelles SUITES pour l'Opale, 10 ans après ? ",,"Qu’est-ce qui fait évoluer les systèmes et les modèles d’organisation ? 

D’abord, les prises de conscience de leur limites et l'émergence répétitive des problèmes que ces limites génèrent. 
Ensuite, l'émergence de nouveaux outils ou modèles changeant la donne, comme ce fut le cas avec l'opale il y a 10 ans.

Quelles sont les limites et les problèmes inhérents au modèle opale ?

Quels sont les nouveaux outils répondant à ces problèmes et modèles émergés après l’opale ? 

Réponses dans l’atelier.","Atelier, Conférence (ou presque)",23/01/2025,11:00,0:02:00,Le 47,Grand salon (47),12,Aleksander Piecuch,"Mon parcours atypique (ingénieur, militant, prisonnier politique, moine, thérapeute, multi-entrepreneur, ...) m'a donné une vision unique du leadership et de la transformation. 
Aujourd'hui, après 45 ans d'expérience en intelligence collective, et d'accompagnement de la transition et l'épanouissement des organisations et des individus, j'accompagne les entreprises visionnaires avec la Gouvernance Organique, un modèle que j'ai conçu il y 10 ans.","Mes causes

La Transition Turquoise : individuation personnel et collective, modèle de l’organisation organique, transparence, honnêteté intellectuelle, consensus sans compromis, unanimité connecté, fonctionnement en flow collectif, synthèse science-spiritualité-busines-amour",https://lh3.googleusercontent.com/pw/AP1GczNTerTt6CZHstTqpOagrhlDJz7CBhCVtjSjGm5xKND3fmzQ5G7ZfIU7ntN2vp-i0YbfooC-bzdHymltMQPPSPykh9G1DZ1I4ZE8CBbjZzNI18dL_DcO00PrusLczymNxqt3LCkEK_Kc9fFeumpN40T0=w206-h158-s-no-gm?authuser=0,https://lh3.googleusercontent.com/pw/AP1GczMfiXt0se2LUYQpOkvXDyqIrtyenCVEFB60PhQSo9Ynyb60JkRc6RHsSf0I73GWUakjrLPqaW_zqTVCNe9sSw6-jcLq6j-MGu78yBtojcfJ-DcueJ4JcFIFY4e7TjyjViP0Tr88vCcZl2VC8Us9Dz-A=w536-h603-s-no-gm?authuser=0,www.linkedin.com/in/aleksander-piecuch,,,Avancer mes causes,"experts et praticiens du modèle opale et
entreprises libérées
porteurs des projets d'avangarde
start-ups de nouvelles générations
entrepreneurs en quête de conscience
entreprises en transition
investiseurs soutenant transition et de vision d'avenir",,,,,
,3. Programmé,La Fresque des Low Techs,,"La Fresque des Low-techs est un atelier d’intelligence collective, ludique et basé sur des références de sciences humaines et naturelles.

Avec une trentaine de cartes, les participant-es appréhendent les limites et problèmes du système technique actuel, puis débouchent sur une solution low-tech.",Atelier,23/01/2025,13:00,0:03:00,Le 47,"Grand salon (47), Petite salle de travail",12,Bruno Thomas,"Informaticien depuis 25 ans, je me suis intéressé dès le début à l'open source et à l'artisanat logiciel. Le passage par une ESN m'a questionné sur l'utilité des applications qu'on y développait. J'ai repris goût à ce que je faisais grâce à l'apprentissage de l'agilité et du lean et j'ai été développeur coach chez Orange. J'ai depuis pris conscience de l'importance de l'impact de l'informatique sur les enjeux environnementaux et me suis spécialisé en éco-conception logicielle.",,https://lh3.googleusercontent.com/pw/AP1GczNyh2PPFLUybtYsu8Gu2XM_PqTltu867LrcRZ3zk3gehZ_ELySy7NSlioyoMLprkmR6siJr4QgWlu2p5nh0IGXzo-beQb9Y-tHImBINUZYN5gcXGmv_9d1BtpL9ZdHwaA7UyOIIvpf5Pk9j5T0RcLDs=w960-h540-s-no-gm?authuser=0,https://lh3.googleusercontent.com/pw/AP1GczPlSP9bsjGHx91vAKwcwMgurryOK9k3zluIFmVTwL3HJ899u5L31Yw8LBoAzlnb7ni6wEY-U8dxQegMGy9lDL2e4_BybnMDNnTMXINKVMUH_YpWLFmaZ4iZFSQB51Mb83MDVVPSH6h133lje31nsKli=w650-h650-s-no-gm?authuser=0,,,,,,,,,,
,3. Programmé,Les pratiques managériales d'Emmanuelle Hoss,"Enregistrement d'un podcast en live pour le projet ""La Marche de la Tortue"" ","Duc est à la recherche des signaux faibles dans l'évolution des patiques managériales. Au travers d'entretiens avec des leaders atypiques, il explore ces petits pas de côtés par rapport au paradigme fordiste du ""Command and control"", pour essayer d'obtenir des indices sur les nouvelles tendances dans la prise de décision et la délégation en collectif.",Conférence (ou presque),23/01/2025,16:30,0:02:00,Le 47,"Petite salle de travail, Salle o'calme, Grand salon (47)",20,Emmanuelle Hoss,"Emmanuelle Hoss est une figure importante du développement économique et commercial de Paris. Elle occupe actuellement le poste de directrice générale de Paris Commerce depuis octobre 2017, où elle revitalise le commerce de proximité à Paris en favorisant l'installation de commerçants et artisans indépendants.",un futur du travail bienveillant et humaniste. ,,,https://www.linkedin.com/in/emmanuelle-hoss-909509/,,https://diaries.offinity.io/users/668fbce925fc7e005838e69b,découvrir les signaux faibles qui annoncent les formes que pourraient prendre les modes de production de demain.,,,session filmée en live avec une 15aine de places pour l'assistance.,,,?
,3. Programmé,"""Cause maintenant cause toujours""
La bande Originale de ta vie.
","""SIDÉRAL"" : un atelier créatif où musiques et causes se rencontrent.","Bienvenue à ""SIDÉRAL"", un atelier créatif où musiques et causes se rencontrent. 

Ici, c'est ton histoire ou ton projet qui prennent vie, d'abord sous forme de dessin ;
Puis tu me le racontes, en partageant tes idées, tes émotions ou tes rêves qui l’animent.

Ensuite, je m'inspire de ton récit et je crée instantanément la bande-son de ton histoire, que ce soit au piano, à la trompette, aux percussions ou au synthé, je compose en direct une musique unique pour t'accompagner dans ton univers. 

Chaque morceau est une improvisation, un cadeau musical spontané, un écho à ton dessin et ta cause, la BO de ta vie ou de tes projets. 

Alors viens, je te jouerai ta mélodie, une création en Live et sans filet !","Performance artistique, Atelier",23/01/2025,17:30,0:02:00,Le 47,BlaBlaRoom,6,Etienne Gauthier,"Compositeur de musique, créateur de spectacle, conferencier. Mes camarades compositeurs me définissent comme un chercheur intuitif, un homme électronique, un explorateur de sons. J’aime ça associer les sons aux histoires. Que ce soit un scenario, une chanson, une collab, un workshop. J’écoute les mots et je trouve les symboles originels qui transparaissent.
Toute histoire est une création, toute création a une histoire",,https://lh3.googleusercontent.com/pw/AP1GczPMHiWXf1iO2gBdK9NHmAX9waytOCdtnrIBkjQ7qVSTe8ypXjCCuwpAXZdiuH8oHhDq4rJ5iUM5BWrU3pCyEX96yHD34DrUQl-iVif_Uz5vDT7yaSJUsKzeo9YhoFFtbTw_-KND09AWTXCKl25siyjU=w605-h339-s-no-gm?authuser=0,https://lh3.googleusercontent.com/pw/AP1GczPvkMUShjksTDi_hOIoXpdB3GYMei_j-BgOayA1MmEYu4QPwhalOIFctaOS0qSsy-wBw_NYzIcdD6tNnx7nVkcbr--9mCI49dQeurLc2prSd-TeekSMIHE56dlgIpS-UMsoYSmL-ZFAo9JQt3NP-6yc=w605-h544-s-no-gm?authuser=0,https://www.linkedin.com/in/etienne-gauthier-%F0%9F%8C%8E%F0%9F%8E%A7%F0%9F%A5%81-a052695a/,https://www.instagram.com/etiennegauthier_ad_composer/,https://diaries.offinity.io/users/66840a493a7d79004e3e1217,,,,,,,17h - 22h
,3. Programmé,Et si on pouvait travailler autrement ?,"Projection-débat, film à découvrir","Laissez-vous emmener avec cette séquence ""sans filtre"" dans une plongée exclusive au coeur d'un univers du travail différent, attachant, et, on espère, inspirant ! La projection sera suivie d'une session de questions réponses avec des acteurs clefs du film.",Performance artistique,23/01/2025,19:00,0:02:00,Le 47,"Petite salle de travail, Salle o'calme, Grand salon (47)",25,Duc Ha Duong,"Duc est un entrepreneur engagé. Passionné par la souveraineté individuelle et les nouvelles formes d’organisation, il œuvre à réduire les rapports de domination non consentis dans les projets collectifs, en conciliant humanisme et innovation. Ses champs d'action incluent le tiers lieu du 47, l'entreprise de services numériques Officience basée au Viet Nam, le mouvement de plaidoyer et de partage de pratiques Open Opale, et la plateforme numérique Offinity. ",un futur du travail bienveillant et humaniste. ,,https://lh3.googleusercontent.com/pw/AP1GczP6xK1NeSZ41u1qepq9g1uH62iYP9bl6JYntcq_2lQV7U6kA6DulYgkjs4quCqrGkInHeBTJFzugiSQFw1fBlSEs5SoKeXkiUC-NZVtw87XSwvZ6bIiYocE-yCyo8Pl_9CjFMCnSMwoogZAU6qvqVR2=w650-h650-s-no-gm?authuser=0,https://www.linkedin.com/in/duchaduong/,https://www.instagram.com/instaducgram/,https://diaries.offinity.io/users/602cc5eee8d9bc0039b213ca,Faire réfléchir sur les véritables inconvénients du travail en mode opale,dirigeants,,,,,
,3. Programmé,Cérémonie de ré-équilibrage des contributions.,"Une expérimentation innovante du prix libre, intégrant flux financiers et non financiers.","Lors de ces moments, vous pourrez mettre à jour vos contributions financières liées au festival. A la hausse ou à la baisse. 
","Atelier, Autre",24/01/2025,11:30,0:01:00,Le 47,Grand salon (47),20,Raphael Szmir,,,https://lh3.googleusercontent.com/pw/AP1GczM7SqS9ZIVFOv4Tq73LvXs44DiCQysukGug1knGhUcQ-OLCC3o20_ZFLcMZ9ybElqDQInMvaAdBBWAgfg9zJLRoUoglFD4j3lJUSMnPqUFHn_Z1eMMRGU7cJrb7ZdNw25rWk8JCuaFEGGI65pSCKKxZ=w1156-h650-s-no-gm?authuser=0,https://lh3.googleusercontent.com/pw/AP1GczOCfLJyrLA2qFeagELkqW1p0lrruDnWeWitEnEYbZ7exZtlcnmNg6FJbISAYPslwhAKaogJIcGAkejs_PbvIn2Kpq4jsimkR52D_fcYNH2KI7X1KpyOwvkR-mSrE0tbR83yZV_v03dZjtTJNbb0fOmt=w488-h650-s-no-gm?authuser=0,,,,,,,2 grandes tables au milieu de la pièce ?,A voir,,"1 ou 2 fois par grosse journée du festival, le vendredi et samedi ? Exemple 1 fois le midi, et une fois en fin de journée, avant le début de la soirée"
,3. Programmé,Cérémonie de ré-équilibrage des contributions.,"Une expérimentation innovante du prix libre, intégrant flux financiers et non financiers.","Lors de ces moments, vous pourrez mettre à jour vos contributions financières liées au festival. A la hausse ou à la baisse. 
","Atelier, Autre",24/01/2025,15:30,0:01:00,Le 47,Grand salon (47),20,Raphael Szmir,,,https://lh3.googleusercontent.com/pw/AP1GczM7SqS9ZIVFOv4Tq73LvXs44DiCQysukGug1knGhUcQ-OLCC3o20_ZFLcMZ9ybElqDQInMvaAdBBWAgfg9zJLRoUoglFD4j3lJUSMnPqUFHn_Z1eMMRGU7cJrb7ZdNw25rWk8JCuaFEGGI65pSCKKxZ=w1156-h650-s-no-gm?authuser=0,https://lh3.googleusercontent.com/pw/AP1GczOCfLJyrLA2qFeagELkqW1p0lrruDnWeWitEnEYbZ7exZtlcnmNg6FJbISAYPslwhAKaogJIcGAkejs_PbvIn2Kpq4jsimkR52D_fcYNH2KI7X1KpyOwvkR-mSrE0tbR83yZV_v03dZjtTJNbb0fOmt=w488-h650-s-no-gm?authuser=0,,,,,,,,,,
,3. Programmé,L'hypnose au service des organisations,,,Atelier,24/01/2025,9:30,0:01:30,Chez Duc et Alexandra,Salon familial (Ha Duong / Gautrand),9,Léna Jaros,"Lena Jaros est experte en hypnose et changement collectif, offrant une approche unique qui mèle émerveillement, engagement et sagesse, pour révéler les talents individuels et collectifs. ""Boostez vos compétences et celles de vos équipes avec l'hypnose collective!""",,https://media.licdn.com/dms/image/v2/C5616AQEk2JjoDo2Slg/profile-displaybackgroundimage-shrink_350_1400/profile-displaybackgroundimage-shrink_350_1400/0/1611502925559?e=1742428800&v=beta&t=yHpCIUuzYmJLeTu28NfP-eO8ezy_W0xIRnwgN7Ix5h8,https://media.licdn.com/dms/image/v2/D4E03AQEp9OwLp9CF5A/profile-displayphoto-shrink_800_800/profile-displayphoto-shrink_800_800/0/1698000650058?e=1742428800&v=beta&t=QYz1uX19QT9pjwBz0HJAZU3zVtXBaYTaHada09n-xeg,,,,,,,,,,
,3. Programmé,Cérémonie de ré-équilibrage des contributions.,"Une expérimentation innovante du prix libre, intégrant flux financiers et non financiers.","Lors de ces moments, vous pourrez mettre à jour vos contributions financières liées au festival. A la hausse ou à la baisse. 
","Atelier, Autre",25/01/2025,11:30,0:01:00,Le 47,Grand salon (47),20,Raphael Szmir,,,https://lh3.googleusercontent.com/pw/AP1GczM7SqS9ZIVFOv4Tq73LvXs44DiCQysukGug1knGhUcQ-OLCC3o20_ZFLcMZ9ybElqDQInMvaAdBBWAgfg9zJLRoUoglFD4j3lJUSMnPqUFHn_Z1eMMRGU7cJrb7ZdNw25rWk8JCuaFEGGI65pSCKKxZ=w1156-h650-s-no-gm?authuser=0,https://photos.google.com/share/AF1QipOSrky0OV7TE_G33muk6ikRsEaHDOZxpCJPg9BB54oHCzA_Ex5xJ031FwaJ5aAzog/photo/AF1QipM3vthYIOL-9S-4PnkrtRN7nkUnuEaRh3ZqQqQi?key=RWItNHQ5bHFFV3JJNWt3TUFreUg4bUtYRHVtelhR,,,,,,,,,,
,3. Programmé,Cérémonie de ré-équilibrage des contributions.,"Une expérimentation innovante du prix libre, intégrant flux financiers et non financiers.","Lors de ces moments, vous pourrez mettre à jour vos contributions financières liées au festival. A la hausse ou à la baisse. 
","Atelier, Autre",25/01/2025,15:30,0:01:00,Le 47,Grand salon (47),20,Raphael Szmir,,,https://lh3.googleusercontent.com/pw/AP1GczM7SqS9ZIVFOv4Tq73LvXs44DiCQysukGug1knGhUcQ-OLCC3o20_ZFLcMZ9ybElqDQInMvaAdBBWAgfg9zJLRoUoglFD4j3lJUSMnPqUFHn_Z1eMMRGU7cJrb7ZdNw25rWk8JCuaFEGGI65pSCKKxZ=w1156-h650-s-no-gm?authuser=0,https://photos.google.com/share/AF1QipOSrky0OV7TE_G33muk6ikRsEaHDOZxpCJPg9BB54oHCzA_Ex5xJ031FwaJ5aAzog/photo/AF1QipM3vthYIOL-9S-4PnkrtRN7nkUnuEaRh3ZqQqQi?key=RWItNHQ5bHFFV3JJNWt3TUFreUg4bUtYRHVtelhR,,,,,,,,,,
,3. Programmé,Anti-Chaos: naviguer sereinement dans un monde complexe et incertain.,"Le club livres du 47 reçoit Matthieu Dardaillon pour présenter son dernier ouvrage, sortie le 16 janvier 2025.","S'appuyant sur diverses disciplines telles que la prospective, l'écologie, l'économie et la philosophie, ""Anti-Chaos"" vise à aider chacun à retrouver sens, énergie et joie dans l'action, au service d'une société plus juste et durable.",Conférence (ou presque),24/01/2025,9:00,0:02:00,Le 47,"Grand salon (47), Petite salle de travail, Salle o'calme",30,Matthieu Dardaillon,"Matthieu est un entrepreneur social et fondateur de Ticket for Change. Il co-crée l'association en 2014 pour activer les talents et encourager l'entrepreneuriat à impact. Il inspire et accompagne ceux qui veulent changer le monde par leur travail, également par sa co-présidence de la CEC, Convention des Entreprises pour le Climat. Son approche allie inspiration, introspection et passage à l'action. Anti-Chaos est son 4ème livre.",#ESS #EntrepreneuriatSocial,,,https://www.linkedin.com/in/matthieu-dardaillon/,,,,,,,,,
,3. Programmé,Voyage en 2030 Glorieuses (version classique),,"Olivier Ménicot et Christophe Limon vous proposent  de dépasser le pessimisme ambiant et de se transporter, le temps de quelques heures, dans un espace où tout est possible.",Atelier,24/01/2025,9:30,0:02:30,Le 47,"Grand salon (47), Petite salle de travail",10,Olivier Ménicot / Christophe Limon,"Olivier Ménicot est un entrepreneur systémique dont la cause est la transformation écologique des organisations. Il aime voyager dans le temps pour réflechir au Monde d'Après. 

Christophe Limon accompagne les entreprises à intégrer les démarches à impact positif dans leur modèle d’affaires. Il aime les embarquer en 2030 Glorieuses pour se libérer du présent et mieux imaginer leur futur.        ",Transformation Ecologique ,https://assets.softr-files.com/applications/b65c2a92-7c38-4fca-a22a-140f86281f02/assets/26579db0-1605-47ba-90e3-426e84246506.png,https://www.systemik-impact.com/wp-content/uploads/2024/06/43_BORN_IN_PPM_OLIVIER_MENICOT_Small%C2%A9_MaryLou_Mauricio.jpeg,"www.linkedin.com/in/oliviermenicot

www.linkedin.com/in/christophe-limon-💚-a37a332a  ",,https://diaries.offinity.io/users/644a3194ab7e6200588bfec4,"Proposer de dépasser le pessimisme ambiant et de se  remettre, le temps de quelques heures, dans un espace où tout est possible.",Tout public,Imaginer le 47 dans un monde utopique,"5 à 10 personnes (1 à 2 tables de 4-5 personnes)
Une seule grande salle nécessaire , Grand salon ou equivalent",1 à 2 tables pour poser les jeux avec 4-5 personnes par tables ,https://www.2030glorieuses.org/voyage,"Vendredi ou samedi entre 9h30 et 22h. 
Possibilité de faire un 2ème voyage avec Hortense Noiret sur 2 journées différentes"
,6. Annulé,Atelier de fabrication d'IA,Soulevons le capot de la machine pour faire nos propres agents intelligents.,C'est pas sorcier ! Venez avec votre ordinateur découvrir l'étendue de ce qu'on peut faire en 90 minutes avec les dernières technologies d'IA disponibles gratuitement. Spoiler : ça va plus loin que d'écrire des poèmes.,Atelier,24/01/2025,9:30,0:01:30,Le 47,BlaBlaRoom,8,Emmanuelle Roux,"Entrepreneuse engagée et conférencière, Emmanuelle est actuellement conseillère du Directeur général de l'IGN. Fondatrice du Chaudron.io, elle œuvre pour l'émancipation numérique et l'adaptation aux transitions sociétales. Experte en stratégie numérique, elle a été membre du Conseil National du Numérique et est chevalier de l'ordre national du Mérite.",#émancipation #maker #souveraineté,,,https://www.linkedin.com/in/emmanuelle-roux-%F0%9F%8E%A4-13437110/,,https://diaries.offinity.io/users/649def40b198e30058f2c1de,,,,,,,
,3. Programmé,Révéler la raison d’être de votre organisation,Une transformation alignée et inspirante,"J’allie mon expertise de stratège en transformation d’entreprise et mon hypersensibilité dans cette conférence - atelier sur la raison d’être de l’entreprise : la connecter, la définir, la faire vivre en harmonie avec les indicateurs de performance. 
Les réflexions individuelles seront suivies de partage et de pitchs de raison d’être, pour ceux qui le souhaitent.
Repartez avec des outils concrets pour aligner votre organisation et ses parties prenantes autour d’un objectif commun.","Atelier, Conférence (ou presque)",24/01/2025,13:30,0:02:30,Le 47,BlaBlaRoom,9,Morgane ROLLANDO,"Morgane Rollando, architecte visionnaire des transformations d'entreprise, est une force dynamique qui propulse les organisations vers des sommets inégalés. Avec une carrière de plus de deux décennies dans le monde de la technologie, de la finance et de l'innovation, Morgane incarne la fusion parfaite entre expertise financière aiguisée et une passion contagieuse pour l'entrepreneuriat et l’investissement à impact. Elle est une fervente partisane de l’entreprise à mission.
Morgane ajoute une touche personnelle sur l’entreprise à mission. Elle tisse le modèle économique et la stratégie d’entreprise autour de la raison d’être de celle-ci. Sa méthodologie s’axe sur l'alignement des parties prenantes avec la mission fondamentale de l'entreprise. Pour elle, une entreprise, un engagement professionnel est beaucoup plus qu’une entité juridique générant du profit. Elle la considère comme une entité vivante avec son âme et sa mission propres. ","#Business4good. L’entreprise en tant qu’entité collective, agissant pour elle et pour plus grand qu’elle. Impact holistique",https://lh3.googleusercontent.com/pw/AP1GczOP5LKtc4yZDf0mQwd0TgaUxkYxHysmjXcAqo0XXFQTbhUQjzHcX_hYu6_s90fGjCu2PWTzySU49Dns9Bh9hhgfMWtQINB3vetj7bJbPBACag5wsMVY7C4rDRC37TiBcqLy2NXPLMC3uAH8Fvjjzf1C=w975-h650-s-no-gm?authuser=0,https://lh3.googleusercontent.com/pw/AP1GczOcVq6WiHiTmvz7IOEX-mqtx7JMQ0OccQYhTfZxKMLS57YA0Yp6Ndn-sfHGCfpZuldJEDdnUGhdC7ZlgAVh3ySIJa71wPWNl7x0BFHQObKu3H-aGc0tdlYbTMvIqpJXoLSmB-jgZUKdSfkEl3_wo-Xj=w650-h650-s-no-gm?authuser=0,https://www.linkedin.com/in/morganerollando/ ,,,"Proposer un atelier sur la raison d’être de l’entreprise, la connecter, la définir, la faire vivre en harmonie avec les indicateurs de performance. Les réflexions individuelles seront suivies de partage et pitchs de raison d’être pour ceux qui le souhaitent.","Entrepreneurs, dirigeants, managers, acteurs de l’entreprise","Du concret pour avancer sur un projet, une entreprise qui a du sens avec une méthodologie",Entre 10 et 20 personnes; grand salon,"Canapés, chaises et possibilité de s’asseoir par terre avec des coussins
Tapis rouge pour visualiser la “scène”
Paper-Board pour nl’atelier pitch de raison d’etre",,
,3. Programmé,"Ecoute ton corps, trouve ta force.","On met souvent notre corps et son expression au second plan, alors que c'est notre plus grand pilier face au stress, à l'anxiété, à la peur ... à l'incertitude du quotidien.","Se connecter à son corps pour se ressourcer et activer sa force intérieure en utilisant le mouvement, la danse, la voix, la respiration et la visualisation, le tout dans la légèreté !",Atelier,24/01/2025,14:00,0:01:30,Le 47,Grand salon (47),10,Anne Léger,"Anne est une entrepreneuse, artiste et coach engagée. Elle accompagne les transformations intérieures à travers la conscience de soi, la connexion au corps, la créativité, la coopération et le passage à l’action pour que chaque personne puisse s'engager dans la construction d'un monde plus respectueux de soi, des autres et du vivant.","Ecoute profonde, expression libérée, vivre-ensemble, transformation",https://lh3.googleusercontent.com/pw/AP1GczOsbOQjGW5fbZ7Pnw2EAta9Nt6EkLl1BYYSdQyzj5S5kq2l0jd4Vo079HcFlWCSkKhlLbCldvIjLRSz0poZlNqGrje3eKWaPsHSyvO-D01zDoG5kopzmhwTeQ25DoiY7X-C7euu6o6mbjN3WXO8W_Kp=w1242-h650-s-no-gm?authuser=0,https://lh3.googleusercontent.com/pw/AP1GczOm9f_WSaIPmLft0LQ6_KtWsKkBKOQLkeEF0OEUC-k8QnJgXk916y0OqJ3whq62mMbpxt4UY6WqtfkJEdhmqw-Jr1NaC8dd7qlQC_A0bV6Zqg6bTAXaDn4ywz0LvkxrZ1lqxr4jjy4F-NA1dAaFWIWh=w474-h650-s-no-gm?authuser=0,https://www.linkedin.com/in/annelegerpoet/,,,Permettre aux participant-es de prendre conscience de toutes les ressources qu'iels ont en eux et qu'iels peuvent les nourrir et les activer.,"Entrepreneureuses, dirigeant-es, leaders, personnes aux modes de vie mouvant faisant face à des challenges au quotidien",,Grand salon ou équivalent,besoin d'un espace modulable avec de quoi s'assoir et pouvoir être en mouvement,12 personnes max,Heure souhaitée : 14h30 - 16h
