Conseils pour remplir la cellule,statut,titre,sous_titre,descriptif,categories,date,heure,duree,appartement,salle,places,intervenant,presentation_intervenant,causes,visuel_atelier,visuel_intervenant,linkedin_intervenant,insta_intervenant,offinity_intervenant,Mon intention pour cet atelier,Le public vis√© #Personaes,La valeur apport√©e #Proposition de valeur,"Besoin en termes d'espace (Taille salle, nombre participants envisag√©s, salle envisag√©e)",Besoins logistiques ,"Autre
,3. Programmé,Comment on décide ?,Entretien avec la décidologue Attaa Ben Elafdil,"Au moyen d'une discussion de salon sur la prise de décision (individuelle et collective - professionelle et personelle), Attaa va découvrir les pratiques de gouvernance de la tribu Officience, inspirée des principes opales de Frédéric Laloux.",Conférence (ou presque),25/01/2025,13:30,0:01:30,Chez Duc et Alexandra,Salon familial (Ha Duong / Gautrand),12,Attaa Ben Elafdil,"Attaa Ben Elafdil est une professionnelle spécialisée dans l'intelligence collective et l'innovation sociale, actuellement présidente et cofondatrice de Mouvement T.
Son expertise s'étend à la facilitation de l'intelligence collective, à l'animation de communautés, et à la mise en place de dispositifs participatifs et citoyens.",,,,https://www.linkedin.com/in/attaa-ben-elafdil-9374013a/,https://www.instagram.com/mouvmnt_t/,,,,,,,,
,3. Programmé,"Fresque participative : ""réalisons nos rêves pour un monde meilleur""",Venez écrire vos rêves !,"Venez écrire vos rêves sur un morceau de la toile monumentale de 24m par 50 mètres!
Une petite conférence, un temps de centrage, et c'est parti!","Performance artistique, Atelier",25/01/2025,14:00,0:01:30,Le 47,"Grand salon (47), Petite salle de travail",20,Isabelle Forestier,"Coach, facilitatrice, formatrice et artiste peintre pour crééer ensemble un monde meilleur",la protection du vivant sous toutes ses formes,https://lh3.googleusercontent.com/pw/AP1GczMHKJUOv79UmMfPk2Zf8LvhU0hFBkcVzgK9_P0L8KOh7kESS0nxUfIgEkTo9jeSGCPR6jsVZQ_RzbAYZ3SErLDu8hQsfRq1Wd3fzs7ilLgYdlmI75a5Y-1hBtn52iy_Z5UiuIRj7qOcOXNls7fOtmSn=w867-h650-s-no-gm?authuser=0,https://lh3.googleusercontent.com/pw/AP1GczO8CwqSdBdoumHbfkgpaT6L-fe8CIEvuv8fAIlxNy7j0j3G7cGWzVs5-x6wDcxp4Y5e6WIgXW4eVCLMeIQVMDTBhPyGlGkp-YwhYk7gtG9KrmHgNKowLT-OQgEVDEE1dcUsrfucFl9pkAGYl7V0d8cz=w627-h595-s-no-gm?authuser=0,https://www.linkedin.com/in/isabelle-forestier-%F0%9F%92%AB%F0%9F%8E%A8%F0%9F%8C%8D-00b2a6161/,,https://diaries.offinity.io/users/6530e9ba71cc18005887173d,"Pousser chacun.une à réaliser ses rêves pour un monde meilleur, proposer un temps artistique et décalé ",,,,,,Je peux le faire un soir de la semine aux horaires qui arrengent
,3. Programmé,"Ecouter sa Nature, surmonter ses peurs : OSEZ !",Oser écouter son instinct pour se sentir vivant et heureux,"Dans cette conférence, nous allons explorer les différentes façons dont nous pouvons prendre du recul face à une situation et ainsi éviter de prendre des décisions hâtives.
Je vous donnerai des outils pratiques pour améliorer votre capacité à observer les faits, à suspendre votre jugement, ce qui à pour conséquence de remettre en question vos croyances qui bien souvent limitent.",Conférence (ou presque),25/01/2025,13:30,0:02:00,"Chez Cédric (BlueChoice), au 3ème",Salon BlueChoice,10,Etienne Gauthier,"""Compositeur de musique, créateur de spectacle, conférencier. Mes camarades compositeurs me définissent comme un chercheur intuitif, un homme électronique, un explorateur de sons. J’aime associer les sons aux histoires. Que ce soit un scénario, une chanson, une collab, un workshop. J’écoute les mots et je trouve les symboles originels qui transparaissent.
Toute histoire est une création, toute création a une histoire""",OSER écouter son instinct,https://lh3.googleusercontent.com/pw/AP1GczNDMMvPS_ASMvOps0sJUVr4Fb3QI26akO5N66r2yzCCW4QaJQ8L-4Q9pkzW3aLtvq7L27itnj_RVXsCPAvP9eh2cErbEUZX3Q9XigdNkcXql6LLWo8LCgL36O2KvNmX289kYcVcYclVbfUEBwo2NorI=w605-h341-s-no-gm?authuser=0,https://lh3.googleusercontent.com/pw/AP1GczPvkMUShjksTDi_hOIoXpdB3GYMei_j-BgOayA1MmEYu4QPwhalOIFctaOS0qSsy-wBw_NYzIcdD6tNnx7nVkcbr--9mCI49dQeurLc2prSd-TeekSMIHE56dlgIpS-UMsoYSmL-ZFAo9JQt3NP-6yc=w605-h544-s-no-gm?authuser=0,https://www.linkedin.com/in/etienne-gauthier-%F0%9F%8C%8E%F0%9F%8E%A7%F0%9F%A5%81-a052695a/,https://www.instagram.com/etiennegauthier_ad_composer/,,,"tout public, entrepreneur, étudiant, responsable RSE, acteur du changement","Apport d'outils pour facilite l'avancement de projet, pro, vie etc ... pour OSEZ ! et se sentir plus vivant et heureux",De 6 à plus l'infini !,Chaises paperbaord,,"je souhaite le faire en apres midi, ou fin de matinée"
,3. Programmé,Réussir sa vie ?," Itinéraire d'un ""homme des bois""","J'ai 22 ans, mon père, artiste reconnu (Chéreau, Muggler...) se suicide. La même année (1999) le naufrage de l'Erika et la tempête de décembre me convainquent de m'engager à 100% pour l'écologie. J'arrête la musique et part vivre en forêt et en montagne. Bilan + 25ans d'un parcours militant, engagé, 100% terrain, sans concession. Papa de 5 enfants, je vis en couple et en collectif. Fondateur d'Etika Mondo et des CEMs, je vous raconte mon histoire.",Conférence (ou presque),25/01/2025,16:30,0:01:30,Chez Duc et Alexandra,Salon familial (Ha Duong / Gautrand),10,Boris Aubligine (Aubel),"Ancien petit parisien, Boris vit dans les Cévennes avec sa famille (5 enfants) dans l'écolieu d'Etika Mondo. Riche d'un parcours atypique où le sens et la Nature passent avant l'argent et la carrière, où berger, entrepreneur, militant se mélangent, il coache et accueille des personnes qui souhaitent changer de vie et les initie à l'écologie humaine. ","Le sens de sa vie, les effets qu'on génère, la Nature, l'écologie, la santé, les enfants. ",https://lh3.googleusercontent.com/pw/AP1GczPCz4ALzPl7MgPBqfMucWI-fqAZfJ75pEa51ZH19hwKJ2B7sYEHz5c4ETiqyX2ZDlzqoieY12oWLBufLAp2KSyP7OOLL-E-_o3OYr7cam4mAX6iDgRADXRazQ6N_jYNFxj8GkO15D1J3_ZE4qP3IRYk=w605-h598-s-no-gm?authuser=0,https://lh3.googleusercontent.com/pw/AP1GczOCDX5uNNnQiIUnxHAWNPLlRK-jHwm8XtmPJKOQsLZi-0RZAHMrBVdVu_Ww9qh7EIPomVQcTRc993XC4AxcoI6bp7Ve1I8Ziy1a4Hp74Pl2m4xpIAUx5MFeXiKvdbYb4jq2sT1eY7iV8YVdcfqaFpKU=w605-h605-s-no-gm?authuser=0,,,,"Offrir une mise en perspective, un choix, pour : 1) ouvrir les questionnements : pourquoi je vis ? qu'est-ce que je veux faire de ma vie ? qu'est-ce que je laisserai ? 2) montrer que c'est possible 3) initier à l'écologie humaine et la méthode des 5 cercles ","Toute personne qui se questionne sur le sens de sa vie. Toute personne qui souhaite mener des actions pour des causes, notamment l'écologie (mais pas que !)","Ne pas vivre à côté de ses pompes, participer à embellir le monde. ",Difficile à estimer que cette proposition suscitera puisque je sors des bois...,"De quoi être bien. Pas de papier, ni d'écran, juste de quoi se poser, écouter et échanger. ",,
,1. Intention partagée,Stand Up Poésie,Impro sur le thème du loup,"Quitter le rationnel pour connecter au flux sanguin et à l'énergie vivant de notre planète. Une séquence pleine d'émotion et de connection, pour tous les publics.",Performance artistique,24/01/2025,21:00,,,,,Boris Aubligine (Aubel),,Le sauvage,,,,,,Quitter le rationnel pour connecter au flux sanguin et à l'énergie vivant de notre planète,Qui veut,"Une émotion, une semence",Je ne sais pas,Rien,,
,3. Programmé,Experience: Chant Pour tous,"Moment de co-improvisation vocale et rythmique collective & circle songs (aucun niveau requis, juste de la curiosité)","Venez expérimenter un moment de chant, vocal et corporel, entièrement improvisé, gratuit et ouvert a toutes et tous, chanteur.ses ou pas.  Nous vous proposerons des jeux rythmiques et vocaux, des circle songs, des co-improvisations que nous animerons auxquels vous pourrez participer avec le niveau d’implication qui vous parait juste.
Venez découvrir cette pratique et le réseau chantpourtous.com!","Atelier, Performance artistique",25/01/2025,16:30,0:01:30,Le 47,"Petite salle de travail, Grand salon (47)",25,Stéphane Gabbay,Stéphane Gabbay met la musique et l'intelligence collective au service des transitions (www.facilitationmusicale.com),"L’art qui relie, l’écoute, le care, la collaboration, l’amour",https://lh3.googleusercontent.com/pw/AP1GczO65-EVzMFRCzM50S3M69FdNSPmFVyJAcY-fEIPqa2hfNPOtvb5-XhLdvYN3jNpAqslW2qBRWNagP_ExTiUJ1zR6m9whIweoKWy564fXZPJzlKgtHzAoallCvSVYFe10z2EqmIz_3f1s5POWmp0vtjj=w375-h200-s-no-gm?authuser=0,https://drive.google.com/file/d/18kersFoVd70kg7DA-9Qn8x5yFvd1deYC/view?usp=sharing,https://www.linkedin.com/in/sgabbay/,https://www.instagram.com/stephane.gabbay/,,,Tous les curieux,"De la joie, de l'amour et de la connexion","Plutot une grande salle isolée (Appart de Cedric?)
De 10 à 25","Espace pour etre de 10 a 25 en cercle",,"1h30 à 2h
Créneaux envisagés (lister les jours et heures possibles):        
19h-20h30 le 24 janvier (pour demarrer la soiree)
Entre 15h-18h le samedi 25"
,3. Programmé,Apéro dinatoire,,"Amenez de quoi manger pour un buffet participatif ! Il y a des commerces dans le quartier si vous voulez acheter des choses sur place (attention nos frigo's ont des capacités très limitées, donc difficile de stocker des choses en journée).",Autre,25/01/2025,18:30,0:01:30,Le 47,"Petite salle de travail, Salle o'calme, Grand salon (47)",40,,,,,https://drive.google.com/file/d/18kersFoVd70kg7DA-9Qn8x5yFvd1deYC/view?usp=sharing,,,,,,,,,,
,3. Programmé,Slam engagé,"Des textes improvisés qui t'embarquent dans tes rêves, tes désirs, tes doutes, tes peines et tes joies sur ce chemin de la création du monde de demain.",Improvisation en live et lecture de texte en musique et silence dans la profondeur et la joie !,Performance artistique,25/01/2025,20:00,0:01:00,Le 47,"Grand salon (47), Petite salle de travail, Salle o'calme",30,Anne Léger,"Anne est une entrepreneuse, artiste et coach engagée. Elle accompagne les transformations intérieures à travers la conscience de soi, la connexion au corps, la créativité, la coopération et le passage à l’action pour que chaque personne puisse s'engager dans la construction d'un monde plus respectueux de soi, des autres et du vivant.","Ecoute profonde, expression libérée, vivre-ensemble, transformation",https://lh3.googleusercontent.com/pw/AP1GczOsbOQjGW5fbZ7Pnw2EAta9Nt6EkLl1BYYSdQyzj5S5kq2l0jd4Vo079HcFlWCSkKhlLbCldvIjLRSz0poZlNqGrje3eKWaPsHSyvO-D01zDoG5kopzmhwTeQ25DoiY7X-C7euu6o6mbjN3WXO8W_Kp=w1242-h650-s-no-gm?authuser=0,https://lh3.googleusercontent.com/pw/AP1GczOm9f_WSaIPmLft0LQ6_KtWsKkBKOQLkeEF0OEUC-k8QnJgXk916y0OqJ3whq62mMbpxt4UY6WqtfkJEdhmqw-Jr1NaC8dd7qlQC_A0bV6Zqg6bTAXaDn4ywz0LvkxrZ1lqxr4jjy4F-NA1dAaFWIWh=w474-h650-s-no-gm?authuser=0,https://www.linkedin.com/in/annelegerpoet/,,https://diaries.offinity.io/users/6411ec9b501a400059b5806c,,,,Format concert. J'aurais besoin d'un empli pour connecter mon micro et ordi,,,"vendredi ou samedi soir, 45min ou 2 fois 30min avec entracte"
,3. Programmé,Soul Shock live,"Concert de Soul Shock et sensibilisation autour du projet ""Basique"" pour une restauration des jeunes saine et accessible. ","Plongez dans un voyage musical unique mêlant Soul, Funk, Hip-hop et Jazz. Avec Béchir Jiwee et son band, redécouvrez les classiques du rap revisités dans leur essence originelle, à travers les sonorités Soul et Funk qui ont marqué l’histoire de la musique urbaine. Ce concert propose une exploration captivante des racines de la musique actuelle, en rendant hommage aux époques et aux genres qui ont influencé le hip-hop d’aujourd’hui.

Ce sera également l’occasion de découvrir Basique, un projet solidaire parrainé par Orelsan. Imaginé comme un restaurant proposant des repas à 5 euros, Basique vise à répondre à un besoin urgent : permettre aux jeunes en difficulté financière de s’alimenter sainement et à moindre coût. Entre musique et engagement social, cette soirée promet d’être un véritable moment de partage et de réflexion.",Performance artistique,25/01/2025,20:30,0:02:00,Le 47,"Grand salon (47), Petite salle de travail, Salle o'calme",25,Béchir Jiwee et sa tribu,"Béchir Jiwee est un artiste multidisciplinaire français. Graphiste, réalisateur et motion designer depuis 1998, il a débuté dans le design de logos en 1996. Il crée des effets visuels pour la télévision, les clips vidéo et des génériques de cinéma. Jiwee a notamment réalisé le clip ""Supersonics"" pour Caravan Palace en 2020. Un conteur d'histoires visuelles, mêlant techniques mixtes pour créer des univers graphiques intemporels et futuristes.",#solidarité #musique,,,https://www.linkedin.com/in/bjouini/,,,,,,,,,Concert
,3. Programmé,Cérémonie de cloture,Se réunir pour célébrer ensemble tout ce qu'on aura partagé pendant 5 jours !,"Prendre un temps pour se reconnecter au groupe, remercier et intégrer tout ce qu'on a vécu pendant 5 jours dans la profondeur et la joie ! ",Autre,25/01/2025,20:00,0:04:00,Le 47,"Grand salon (47), Petite salle de travail, Salle o'calme",47,Anne Léger,,,,,,,https://diaries.offinity.io/users/6411ec9b501a400059b5806c,,,,,,Co-animation?,Démarrage à 18h : fin à 23h59
,3. Programmé,Challenging our core beliefs (EN),"Séance de coaching collectif

A Metamorphosis collective coaching session on identifying and challenging our core beliefs.","Our core beliefs can act as a catalyst or a barrier to action that can help us achieve our vision and desires. We may know what we want and what we need to do, but negative core beliefs can prevent us from taking action- while positive core beliefs can help us take risks and seize opportunities. In this coaching session, we will share essential ressources, experiment with somatic practices, and guide you through interactive activities so you can better identify your limiting core beliefs.

In this coaching session, we are going to:

✔ Explore the power of core beliefs—about yourself and the world.

✔ Learn to identify and understand negative core beliefs and their origins.

✔ Discover positive core beliefs that inspire action and courage.

✔ Experiment with somatic practices and interactive activities to challenge and renew limiting beliefs.

Come as you are, with a spark of curiosity and oppenness. This session values non-judgment, empathy and active listening within a group.",Atelier,25/01/2025,16:30,0:02:00,Le 47,BlaBlaRoom,9,Mytam Mayo-Smith et Danai Leventakou (Metamorphosis coaching),"Danai and Mytam are two Learning specialists who have come together to offer a collective coaching program for personal development. Both Danai and Mytam have a masters degree in Learning Sciences from the Learning Planet Institute, in partnership with Université Paris-Cité. Danai Leventakou comes from an engineering background, with years of experience in facilitating personal development workshops in the contexts of university and multinational corporate environments. Mytam Mayo-Smith comes from an international non-profit and social work background, and has facilitated multiple workshops on cultural topics using somatic therapies and collective dialogue for wellbeing.

Together, they have created Metamorphosis, a collective coaching program destined to individuals, universities, and businesses that seek to foster personal growth, authenticity and meaningful paths.

""Challenging our Core Beliefs"" is the third coaching session in this 7-sessions program.","authenticity, personal growth",https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F909344453%2F338672142419%2F1%2Foriginal.20241201-163336?crop=focalpoint&fit=crop&w=940&auto=format%2Ccompress&q=75&sharp=10&fp-x=0.000170454545455&fp-y=0.005343866171&s=cd255fd65571824428333f94bd9fa5fc,https://lh3.googleusercontent.com/pw/AP1GczPb6BZmQOZRhwrTDCLZTssXuQYYyURGjSwMytXNMrVispI9vWv1k7SuuDklAio4k8_rM9F9JuvGaWe74r9TecrET27ELMeGkGa3qm4ceN25E2bamwjzBvlwJ_6hzZBCO4ACx-Nxb4OFH-ud0tkBr6j2=w650-h650-s-no-gm?authuser=0,"https://www.linkedin.com/in/mytam2022/

https://www.linkedin.com/in/danai-leventakou/",,[email],"Finding an authentic path can be a journey of confusion and doubt. We created the Metamorphosis program to support people in their reflection process and create community in times of transition and questioning. Sometimes we know we don't want to follow a certain societal script, an already paved path. But what is it that we want to go for, that makes us feel alive? And can we find the courage to believe in ourselves and what we truly desire? This program is here to dig a little deeper into who we are - together.",People who are transitioning or who are seeking to make a life change,"Authenticity, personal growth, connection","Ideally we would need a screen, space for 10-15 people depending on who comes. It can also be a smaller workshop","Screen, some tables ",,
,6. Annulé,School For Good,"Partir à la découverte de la classe inversée, voire renversée, avec un féru d'innovation pédagogique qui veut désormais mettre ces innovations au cœur du projet éducatif décoiffant qu'il nous présentera.


","Après une première partie de session Questions / Réponses, 2 élèves qui expérimentent sur le terrain ces nouvelles pratiques témoigneront en synchrone. Puis nous terminerons par un atelier inspiré du Co Developpement autour des challenges que rencontre Jean Philippe dans son projet.   ",Conférence (ou presque),24/01/2025,9:30,0:02:00,Chez Duc et Alexandra,Salon familial (Ha Duong / Gautrand),10,Jean François Morand,"Enseignant en Sciences de la Vie et de la Terre en lycée depuis 1998, Jean-Philippe Morand a toujours apprécié l’innovation pédagogique. Il pratique depuis plus de 15 ans la classe inversée voire renversée. il a, en collaboration avec un collègue d’EPS, créé une classe innovation pédagogique au sein de laquelle les pédagogies collaboratives, l’entraide et la bienveillance sont au cœur du projet éducatif.
Il est également, depuis 8 ans, responsable pédagogique des secondes générales et technologiques au sein de son lycée.","Eduquer les futurs adultes à être citoyens 
Contribuer à la contruction d'un monde où les pratiques de collaboration et d'entraide sont au coeur de l'action

",,,,,,,Tout public,Imaginer concrétement ce que pourrait être une école ou le developpement des compétences comportementales est au coeur du dispositf pédagogique ,20 personnes,Pas de besoin particulier,,Dates non encore fixées
,3. Programmé,"L'information, des bancs de l'école à la démocratie","Mieux s'informer, mieux partager l'information, pour mieux décider.  ","Dans cette séance interactive, Valérie nous emmène explorer les risques informationnels, à travers le traitement de l'information à l'épreuve des (nouvelles) règles ou outils de désinformation, des politiques publiques revisitées à l'aune de la modernisation de l'administration des finances françaises, et enfin dans la gestion des risques et la conformité des banques et assurances ...",Conférence (ou presque),21/01/2025,15:30,0:02:00,Le 47,BlaBlaRoom,10,Valérie Vajou,"A la fois consultante spécialisée en réglementation bancaire (conformité, risques, contrôle) et professeur en Prépa Sciences Po / IEP, IEP & ESC, depuis +15 ans.",Aiguiser l'esprit critique  des jeunes (bacheliers et étudiants) et contribuer au développement d'une citoyenneté éclairée.,,https://lh3.googleusercontent.com/pw/AP1GczP1XOeryjrHduKgVBTzy_RaNb22AMMbCcjRnwHarwL6bd8RfIdsYlrkAzpraZNrAtIGv5TeJl4PUjhtzdXyrTdSFmutFdpRWLGIy5ugt5w6i5gt655D4wijqwwoqutYEWFvep5Hem9WQzOreB6gzOhs=w651-h650-s-no-gm?authuser=0,https://www.linkedin.com/in/valerievajou/,,https://diaries.offinity.io/users/674d81c765ca04004e96463a,,,,,,,
,3. Programmé,Cérémonie de l'argent,"Inspiré de Jean Yves Laguasse et Carole Janssens, ce moment servira à discuter des flux non-financiers et financiers du festival. 
","Quelle serait une juste répartition des flux financiers entre les différentes parties prenantes du festival ? 
Plutôt que de discuter de ces choses en silo, on met toutes les parties prenantes autour de la table / Zoom, on en parle puis on fait circuler l'argent là où cela semble juste pour le système. Ce moment servira par exemple à discuter du remboursement des animateur-ice-s qui auront engagé des frais pour le festival et qui souhaitent être remboursés, payer des personnes qui l'auront demandé, et clarifier quel montant total des recettes du festival ira directement à la cagnotte globale du 47.",Spécial tribu 47,30/01/2025,14:30,0:02:30,,,,,,,,,,,,,,,,,,
,3. Programmé,A travers le miroir,Courte expérience photographique à travers un miroir sans tain.,"Le sujet tient le miroir de ses mains, car il est important pour moi que chacun participe à l'expérience et que la personne ne subisse pas la photo, mais qu'elle me donne son image. En tenant le miroir elle peut à tout moment interrompre l'expérience. J'attends sous un drap noir, derrière le miroir, que la personne oublie ma présence, qu’elle soit captivée par son propre regard. Je ne déclenche qu'une seule fois, car dès qu'elle a entendu le son de l'appareil photo, la personne se ressaisit, se souvenant que je suis de l'autre côté.","Performance artistique, Autre",24/01/2025,13:30,0:04:00,Le 47,Salle o'calme,47,Camille Betinyani Chacur,"Chilo-syrienne née à Paris, j'ai grandi dans une multiculturalité qui a nourri mon infatigable curiosité. Depuis l'âge de 8 ans, appareil à la main, je photographie la beauté de ce monde avec pour fil rouge « tout est art, ou tout devrait l'être »
","Tout est art, ou tout devrait l'être",https://lh3.googleusercontent.com/pw/AP1GczPGlcBbNmDXv7tBJetxKD4H6H-9aDJLW75WIv8qXf6QSH54A_T9gTPjRGPNb6heuUFD_IgvzejWOUmkQAnNhaImtwUbtOvFsNV5HfJytSl83EvtcjTASo5BKBggE48CV1Yl_sIpx4rNzmj7EZ0MmQu9zg=w1032-h942-s-no?authuser=0,https://lh3.googleusercontent.com/pw/AP1GczOtH0-1xSYUbjViNqFfusgVNtaUyuZDoZRnrA98Eyv3uvXJs7P-NETt6Dl-tZYc4064A_q8Srykd03R8vpuXi-BDP_bMMydgYAA6wKrvDg-oazAdfvWgn0kqDX5DZN1MzBu4bOynVSb6yl2kBQAF9BB7g=w434-h650-s-no-gm?authuser=0,https://www.camillebetinyani.com/accueil,www.instagram.com/camillebetinyani,,Réconcilier chaque personne avec son image.,Tout public,,Au fil de l'eau,Une petite salle au calme: par exemple - RV dans la salle O-Calme et photos dans la salle VISIO (SDB),,
,2. En attente pour validation (ou pas),Open Mic - Présente ta Cause avec Thomas ! ,Session ouverte dans laquelle chacun chacune peut venir présenter sa cause dans le cadre d'un cours échange avec le public animé par Thomas sur un ton léger,"L'idée de base était un ""café culture"" pour présenter les causes avec un angle culturel ou talent. Désormais pour faciliter la participation, nous simplifions la présentation par un échange avec le public et un animateur pour mettre une ambiance conviviale et décalée. ",Conférence (ou presque),,,,,,,Producteur : Aurélien Lambert - Présentateur : Thomas Pittau,,,,,,,,,,,,,,
,,,,,,,,,,,,Cédric Ringenbach,"Cédric Ringenbach est un ingénieur et conférencier spécialisé dans le changement climatique. Fondateur de la Fresque du Climat en 2015, premier directeur du Shift Project (2010-2016), il enseigne dans les grandes écoles et dirige Blue Choice, une société de conseil en stratégie climatique.",#Transition #Climat,,https://lh3.googleusercontent.com/pw/AP1GczPGlcBbNmDXv7tBJetxKD4H6H-9aDJLW75WIv8qXf6QSH54A_T9gTPjRGPNb6heuUFD_IgvzejWOUmkQAnNhaImtwUbtOvFsNV5HfJytSl83EvtcjTASo5BKBggE48CV1Yl_sIpx4rNzmj7EZ0MmQu9zg=w1032-h942-s-no?authuser=0,https://www.linkedin.com/in/cedringen/,,,Référencer Cédric qui participe en prêtant ses locaux. Trouver une occasion pour lui faire de la pub,,,,,,